,player,position,Fantasy Points,FP deviation
110,Todd Gurley,RB,18.515,1.38083670287
33,Adrian Peterson,RB,17.9128571429,4.4737967257
45,Lamar Miller,RB,17.5266666667,3.73048879728
130,Ezekiel Elliott,RB,17.2716666667,4.84912122623
28,DeAngelo Williams,RB,17.1783333333,3.51248867139
81,Devonta Freeman,RB,16.97,2.30104324166
118,David Johnson,RB,16.7366666667,2.44817210724
43,Doug Martin,RB,15.5071428571,2.79881947903
22,Mark Ingram,RB,14.9914285714,2.41953458728
76,Latavius Murray,RB,14.6366666667,2.02913446244
9,LeSean McCoy,RB,14.5733333333,3.74287411846
69,Eddie Lacy,RB,13.5028571429,2.24947930483
17,DeMarco Murray,RB,13.1666666667,3.27363813924
71,Spencer Ware,RB,13.0766666667,3.91198500338
1,Matt Forte,RB,12.6916666667,1.37325040203
13,Ryan Mathews,RB,12.5866666667,2.19524637949
89,Carlos Hyde,RB,11.4616666667,1.84916647889
104,Jeremy Langford,RB,11.1866666667,1.85390039287
30,Frank Gore,RB,11.0366666667,1.40525679741
68,Giovani Bernard,RB,10.8542857143,1.37214985993
8,Arian Foster,RB,10.81,3.40173485151
108,Melvin Gordon,RB,10.7516666667,1.50350811992
106,Duke Johnson,RB,10.7183333333,1.63069821447
7,Rashad Jennings,RB,10.69,1.15026953363
75,C.J. Anderson,RB,10.59,5.32003132823
84,Jeremy Hill,RB,10.2516666667,4.20250123934
4,Jonathan Stewart,RB,10.1683333333,1.99978415502
3,Justin Forsett,RB,9.955,2.71450732178
5,Danny Woodhead,RB,9.53428571429,2.54674208315
66,Theo Riddick,RB,9.46666666667,1.78145633308
101,Ameer Abdullah,RB,9.22833333333,1.69785060199
90,Charles Sims,RB,9.20166666667,1.09318647388
31,Darren Sproles,RB,8.93333333333,1.058294225
115,Matt Jones,RB,8.89166666667,1.50225719059
91,James White,RB,8.87666666667,2.24711073752
141,Derrick Henry,RB,8.71833333333,2.39333588672
92,Isaiah Crowell,RB,8.69833333333,0.959946179047
109,T.J. Yeldon,RB,8.685,1.9273582957
62,Christine Michael,RB,8.67,3.03070398862
19,Bilal Powell,RB,8.58571428571,1.17977197151
27,Shane Vereen,RB,8.28166666667,0.405285907313
12,LeGarrette Blount,RB,7.95428571429,2.75389334787
35,Chris Ivory,RB,7.88166666667,2.57778522509
125,Thomas Rawls,RB,7.77833333333,3.36758320857
95,Charcandrick West,RB,7.74333333333,1.83238278388
65,Chris Thompson,RB,7.27833333333,2.33161246065
21,Shaun Draughn,RB,6.80833333333,1.46777950206
113,Javorius Allen,RB,6.68833333333,3.10159582581
77,Benny Cunningham,RB,6.384,1.34943691961
85,Terrance West,RB,6.33666666667,2.10897763541
129,Devontae Booker,RB,6.27333333333,1.21585635116
16,James Starks,RB,6.21,2.37519122037
105,Tevin Coleman,RB,6.13666666667,1.31206199041
88,Jerick McKinnon,RB,5.84333333333,1.05944639632
140,DeAndre Washington,RB,5.75833333333,1.79261168876
47,Alfred Morris,RB,5.54833333333,2.27516519547
112,Jay Ajayi,RB,5.485,0.939781889589
2,Chris Johnson,RB,4.65,1.64543003498
15,C.J. Spiller,RB,4.56166666667,2.42894558742
6,Tim Hightower,RB,4.53166666667,1.97858956498
145,Rob Kelley,RB,4.408,1.8888938562
79,KaDeem Carey,RB,4.15333333333,0.977704795256
100,Fitzgerald Toussaint,RB,4.01333333333,0.969405315988
32,Reggie Bush,RB,4.005,1.26680306283
56,Andre Ellington,RB,3.98333333333,0.980217662903
63,Mike Gillislee,RB,3.915,1.96261814931
134,C.J. Prosise,RB,3.81333333333,2.32702098544
83,Alfred Blue,RB,3.58666666667,1.9142065371
48,Robert Turbin,RB,3.53,1.15372440383
34,Mike Tolbert,RB,3.42571428571,0.603485905465
133,Tyler Ervin,RB,3.42333333333,1.03606306114
138,Paul Perkins,RB,3.3375,2.10998222741
135,Jordan Howard,RB,3.13333333333,1.44591378258
102,Cameron Artis-Payne,RB,3.00833333333,1.8822690208
139,Wendell Smallwood,RB,2.918,2.16728401461
122,Zach Zenner,RB,2.61166666667,1.99785301428
55,Jamize Olawale,RB,2.524,1.37203498498
74,Kyle Juszczyk,RB,2.284,1.51622227922
57,Denard Robinson,RB,2.062,1.51387582053
70,Knile Davis,RB,2.02333333333,1.39780780749
18,Matt Asiata,RB,1.98333333333,1.42498654964
144,Josh Ferguson,RB,1.935,1.36339038185
97,Orleans Darkwa,RB,1.76,1.43727519981
59,Kenjon Barner,RB,1.75,1.59894965524
41,Brandon Bolden,RB,1.725,1.70705301617
132,Kenyan Drake,RB,1.715,1.65389439405
119,Mike Davis,RB,1.65,1.06723942956
23,Taiwan Jones,RB,1.61,1.44549299549
96,Antonio Andrews,RB,1.58,1.98543446127
26,Jordan Todman,RB,1.428,1.72440424495
51,Jonathan Grimes,RB,1.332,1.39284600728
116,Michael Burton,RB,1.2825,1.61334796825
39,Patrick DiMarco,RB,1.256,0.565358293474
78,Khiry Robinson,RB,1.19,1.68291413922
60,Zach Line,RB,1.094,0.940015957311
67,Fozzy Whittaker,RB,0.928,0.76682462141
107,Jalston Fowler,RB,0.8775,0.490331520504
128,Daniel Lasco,RB,0.78,0.141421356237
127,Terron Ward,RB,0.774,0.520173048129
52,Daryl Richardson,RB,0.762,1.30884300052
54,Travaris Cadet,RB,0.745,1.05358910397
98,Damien Williams,RB,0.725,1.02766726133
58,Rex Burkhead,RB,0.718333333333,0.653618135203
80,Andre Williams,RB,0.7075,0.843064845272
142,Dwayne Washington,RB,0.68,0.174547032821
148,Jalen Richard,RB,0.548,0.785824407867
111,Aaron Ripkowski,RB,0.532,0.528696510297
38,DuJuan Harris,RB,0.506666666667,0.877572409168
72,Mike James,RB,0.505,0.0919238815543
143,Darius Jackson,RB,0.4825,0.492434428799
36,James Develin,RB,0.4525,0.345964834436
20,Anthony Sherman,RB,0.436,0.490591479747
136,Alex Collins,RB,0.432,0.351311827299
61,Stepfan Taylor,RB,0.418,0.39619439673
120,Malcolm Johnson,RB,0.41,0.359165699921
131,Jonathan Williams,RB,0.376,0.387466127552
29,John Kuhn,RB,0.34,0.503934519556
50,Bobby Rainey,RB,0.335,0.295803989155
87,Jay Prosch,RB,0.243333333333,0.197315314493
99,George Atkinson,RB,0.176,0.236706569406
123,Corey Grant,RB,0.16,0.144568322948
117,Marcus Murphy,RB,0.133333333333,0.230940107676
93,Roosevelt Nix,RB,0.106666666667,0.0929157324318
137,Andy Janovich,RB,0.07,0.104403065089
126,Rod Smith,RB,0.01,0.0173205080757
82,Dri Archer,RB,0.01,0.0173205080757
11,Joique Bell,RB,0.0,0.0
147,Marshaun Coprich,RB,0.0,0.0
24,Stevan Ridley,RB,0.0,0.0
25,Jacquizz Rodgers,RB,0.0,0.0
10,Antone Smith,RB,0.0,0.0
14,Dexter McCluster,RB,0.0,0.0
146,Brandon Wilds,RB,0.0,0.0
103,David Cobb,RB,0.0,0.0
49,Austin Johnson,RB,0.0,0.0
37,Will Tukuafu,RB,0.0,0.0
40,Chase Reynolds,RB,0.0,0.0
42,Dan Herron,RB,0.0,0.0
44,Trent Richardson,RB,0.0,0.0
46,Ronnie Hillman,RB,0.0,0.0
124,Raheem Mostert,RB,0.0,0.0
53,Joe Banyard,RB,0.0,0.0
121,Brandon Wegher,RB,0.0,0.0
64,Kerwynn Williams,RB,0.0,0.0
73,Tommy Bohanon,RB,0.0,0.0
114,Joey Iosefa,RB,0.0,0.0
86,Bishop Sankey,RB,0.0,0.0
94,Juwan Thompson,RB,0.0,0.0
0,Jerome Felton,RB,0.0,0.0
