,Unnamed: 0,Fantasy,Passing,Passing.1,Passing.2,Passing.3,Passing.4,Receiving,Receiving.1,Receiving.2,Receiving.3,Rushing,Rushing.1,Rushing.2,Unnamed: 0.1,Unnamed: 0.1,Unnamed: 1,Unnamed: 10,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
154,2,15.3,,,,,,6.0,4.0,53.0,1.0,,,,Dwayne Allen,Dwayne Allen,IND,,1,,,,,,,
155,3,15.6,,,,,,5.0,5.0,46.0,1.0,,,,Eric Ebron,Eric Ebron,DET,,1,,,,,,,
156,4,10.0,,,,,,1.0,1.0,30.0,1.0,,,,Austin Seferian-Jenkins,Austin Seferian-Jenkins,TB,,1,,,,,,,
157,5,8.5,,,,,,2.0,1.0,15.0,1.0,,,,Larry Donnell,Larry Donnell,NYG,,1,,,,,,,
158,6,13.4,,,,,,7.0,6.0,74.0,0.0,,,,Travis Kelce,Travis Kelce,KC,,1,,,,,,,
159,7,9.4,,,,,,3.0,2.0,14.0,1.0,,,,Vance McDonald,Vance McDonald,SF,,1,,,,,,,
160,8,14.3,,,,,,9.0,7.0,73.0,0.0,,,,Greg Olsen,Greg Olsen,CAR,,1,,,,,,,
161,9,15.6,,,,,,14.0,9.0,66.0,0.0,,,,Jason Witten,Jason Witten,DAL,,1,,,,,,,
162,10,10.5,,,,,,8.0,4.0,65.0,0.0,,,,Kyle Rudolph,Kyle Rudolph,MIN,,1,,,,,,,
163,11,7.4,,,,,,1.0,1.0,4.0,1.0,,,,Brandon Myers,Brandon Myers,TB,,1,,,,,,,
164,12,13.4,,,,,,11.0,7.0,64.0,0.0,,,,Jordan Reed,Jordan Reed,WAS,,1,,,,,,,
165,13,7.9,,,,,,5.0,2.0,59.0,0.0,,,,C.J. Uzomah,C.J. Uzomah,CIN,,1,,,,,,,
166,14,11.8,,,,,,7.0,6.0,58.0,0.0,,,,Zach Ertz,Zach Ertz,PHI,,1,,,,,,,
167,15,11.1,,,,,,8.0,6.0,51.0,0.0,,,,Jacob Tamme,Jacob Tamme,ATL,,1,,,,,,,
168,16,6.8,,,,,,2.0,2.0,48.0,0.0,,,,Marcedes Lewis,Marcedes Lewis,JAC,,1,,,,,,,
169,17,7.2,,,,,,5.0,3.0,42.0,0.0,,,,Delanie Walker,Delanie Walker,TEN,,1,,,,,,,
170,18,8.1,,,,,,4.0,4.0,41.0,0.0,,,,Jermaine Gresham,Jermaine Gresham,ARI,,1,,,,,,,
171,19,6.0,,,,,,3.0,2.0,40.0,0.0,,,,Charles Clay,Charles Clay,BUF,,1,,,,,,,
172,20,6.9,,,,,,4.0,3.0,39.0,0.0,,,,Dennis Pitta,Dennis Pitta,BAL,,1,,,,,,,
173,21,8.1,,,,,,7.0,5.0,31.0,0.0,,,,Jesse James,Jesse James,PIT,,1,,,,,,,
174,22,6.0,,,,,,4.0,3.0,30.0,0.0,,,,Cameron Brate,Cameron Brate,TB,,1,,,,,,,
175,23,6.8,,,,,,5.0,4.0,28.0,0.0,,,,Virgil Green,Virgil Green,DEN,,1,,,,,,,
176,24,4.6,,,,,,4.0,2.0,26.0,0.0,,,,Luke Willson,Luke Willson,SEA,,1,,,,,,,
177,25,5.5,,,,,,3.0,3.0,25.0,0.0,,,,Stephen Anderson,Stephen Anderson,HOU,,1,,,,,,,
178,26,5.5,,,,,,5.0,3.0,25.0,0.0,,,,Clive Walford,Clive Walford,OAK,,1,,,,,,,
179,27,3.2,,,,,,3.0,1.0,22.0,0.0,,,,Richard Rodgers,Richard Rodgers,GB,,1,,,,,,,
180,28,3.1,,,,,,1.0,1.0,21.0,0.0,,,,Geoff Swaim,Geoff Swaim,DAL,,1,,,,,,,
181,29,3.0,,,,,,1.0,1.0,20.0,0.0,,,,Vernon Davis,Vernon Davis,WAS,,1,,,,,,,
182,30,5.0,,,,,,4.0,3.0,20.0,0.0,,,,Antonio Gates,Antonio Gates,SD,,1,,,,,,,
183,31,4.0,,,,,,3.0,2.0,20.0,0.0,,,,Demetrius Harris,Demetrius Harris,KC,,1,,,,,,,
184,32,3.0,,,,,,2.0,1.0,20.0,0.0,,,,Hunter Henry,Hunter Henry,SD,,1,,,,,,,
185,33,3.7,,,,,,2.0,2.0,17.0,0.0,,,,Ryan Griffin,Ryan Griffin,HOU,,1,,,,,,,
186,34,4.6,,,,,,3.0,3.0,16.0,0.0,,,,Will Tye,Will Tye,NYG,,1,,,,,,,
187,35,2.5,,,,,,4.0,1.0,15.0,0.0,,,,Garrett Celek,Garrett Celek,SF,,1,,,,,,,
188,36,3.5,,,,,,3.0,2.0,15.0,0.0,,,,Lance Kendricks,Lance Kendricks,LAR,,1,,,,,,,
189,37,4.4,,,,,,5.0,3.0,14.0,0.0,,,,Martellus Bennett,Martellus Bennett,NE,,1,,,,,,,
190,38,2.4,,,,,,1.0,1.0,14.0,0.0,,,,Austin Hooper,Austin Hooper,ATL,,1,,,,,,,
191,39,4.4,,,,,,4.0,3.0,14.0,0.0,,,,Zach Miller,Zach Miller,CHI,,1,,,,,,,
192,40,2.1,,,,,,1.0,1.0,11.0,0.0,,,,Brent Celek,Brent Celek,PHI,,1,,,,,,,
193,41,2.1,,,,,,1.0,1.0,11.0,0.0,,,,Jimmy Graham,Jimmy Graham,SEA,,1,,,,,,,
194,42,2.9,,,,,,2.0,2.0,9.0,0.0,,,,Malcolm Johnson,Malcolm Johnson,CLE,,1,,,,,,,
195,43,1.7,,,,,,2.0,1.0,7.0,0.0,,,,Jared Cook,Jared Cook,GB,,1,,,,,,,
196,44,2.6,,,,,,3.0,2.0,6.0,0.0,,,,Jordan Cameron,Jordan Cameron,MIA,,1,,,,,,,
197,45,1.6,,,,,,2.0,1.0,6.0,0.0,,,,C.J. Fiedorowicz,C.J. Fiedorowicz,HOU,,1,,,,,,,
198,46,1.6,,,,,,4.0,1.0,6.0,0.0,,,,Coby Fleener,Coby Fleener,NO,,1,,,,,,,
199,47,1.5,,,,,,1.0,1.0,5.0,0.0,,,,Crockett Gillmore,Crockett Gillmore,BAL,,1,,,,,,,
200,48,1.5,,,,,,1.0,1.0,5.0,0.0,,,,Cole Wick,Cole Wick,DET,,1,,,,,,,
201,49,1.2,,,,,,4.0,1.0,2.0,0.0,,,,Tyler Higbee,Tyler Higbee,LAR,,1,,,,,,,
202,50,0.0,,,,,,2.0,0.0,0.0,0.0,,,,Gary Barnidge,Gary Barnidge,CLE,,1,,,,,,,
203,51,0.0,,,,,,0.0,0.0,0.0,0.0,,,,Kellen Davis,Kellen Davis,NYJ,,1,,,,,,,
204,52,0.0,,,,,,1.0,0.0,0.0,0.0,,,,Nick O'Leary,Nick O'Leary,BUF,,1,,,,,,,
205,53,0.0,,,,,,1.0,0.0,0.0,0.0,,,,Logan Paulsen,Logan Paulsen,CHI,,1,,,,,,,
206,54,0.0,,,,,,1.0,0.0,0.0,0.0,,,,Ross Travis,Ross Travis,KC,,1,,,,,,,
207,0,21.9,,,,,,9.0,6.0,143.0,2.0,1.0,11.0,0.0,Brandin Cooks,Brandin Cooks,NO,,1,,,,,,,
208,1,24.1,,,,,,11.0,8.0,126.0,2.0,0.0,0.0,0.0,Antonio Brown,Antonio Brown,PIT,,1,,,,,,,
209,2,22.3,,,,,,13.0,12.0,180.0,1.0,0.0,0.0,0.0,A.J. Green,A.J. Green,CIN,,1,,,,,,,
210,3,18.9,,,,,,9.0,9.0,172.0,1.0,0.0,0.0,0.0,Willie Snead,Willie Snead,NO,,1,,,,,,,
211,4,21.0,,,,,,10.0,8.0,81.0,2.0,0.0,0.0,0.0,Larry Fitzgerald,Larry Fitzgerald,ARI,,1,,,,,,,
212,5,17.4,,,,,,14.0,7.0,114.0,1.0,0.0,0.0,0.0,Jordan Matthews,Jordan Matthews,PHI,,1,,,,,,,
213,6,15.1,,,,,,11.0,5.0,107.0,1.0,0.0,0.0,0.0,Will Fuller,Will Fuller,HOU,,1,,,,,,,
214,7,9.6,,,,,,6.0,3.0,91.0,1.0,1.0,11.0,0.0,Mike Wallace,Mike Wallace,BAL,,1,,,,,,,
215,8,11.7,,,,,,7.0,5.0,99.0,1.0,0.0,0.0,0.0,Mike Evans,Mike Evans,TB,,1,,,,,,,
216,9,16.1,,,,,,11.0,9.0,92.0,1.0,0.0,0.0,0.0,Doug Baldwin,Doug Baldwin,SEA,,1,,,,,,,
217,10,13.2,,,,,,12.0,6.0,91.0,1.0,0.0,0.0,0.0,Kelvin Benjamin,Kelvin Benjamin,CAR,,1,,,,,,,
218,11,11.8,,,,,,8.0,5.0,80.0,1.0,0.0,0.0,0.0,Mohamed Sanu,Mohamed Sanu,ATL,,1,,,,,,,
219,12,10.1,,,,,,11.0,6.0,137.0,0.0,0.0,0.0,0.0,Amari Cooper,Amari Cooper,OAK,,1,,,,,,,
220,13,10.8,,,,,,8.0,4.0,66.0,1.0,0.0,0.0,0.0,Julio Jones,Julio Jones,ATL,,1,,,,,,,
221,14,12.7,,,,,,7.0,6.0,64.0,1.0,0.0,0.0,0.0,Donte Moncrief,Donte Moncrief,IND,,1,,,,,,,
222,15,11.7,,,,,,7.0,5.0,63.0,1.0,1.0,-1.0,0.0,Jeremy Maclin,Jeremy Maclin,KC,,1,,,,,,,
223,16,9.4,,,,,,4.0,3.0,60.0,1.0,0.0,0.0,0.0,Chris Hogan,Chris Hogan,NE,,1,,,,,,,
224,17,12.7,,,,,,7.0,6.0,59.0,1.0,0.0,0.0,0.0,Eli Rogers,Eli Rogers,PIT,,1,,,,,,,
225,18,10.5,,,,,,5.0,4.0,57.0,1.0,0.0,0.0,0.0,Nelson Agholor,Nelson Agholor,PHI,,1,,,,,,,
226,19,10.6,,,,,,6.0,4.0,57.0,1.0,0.0,0.0,0.0,Eddie Royal,Eddie Royal,CHI,,1,,,,,,,
227,20,13.8,,,,,,8.0,7.0,54.0,1.0,0.0,0.0,0.0,Quincy Enunwa,Quincy Enunwa,NYJ,,1,,,,,,,
228,21,11.8,,,,,,8.0,5.0,54.0,1.0,0.0,0.0,0.0,DeAndre Hopkins,DeAndre Hopkins,HOU,,1,,,,,,,
229,22,9.7,,,,,,7.0,3.0,50.0,1.0,0.0,0.0,0.0,Davante Adams,Davante Adams,GB,,1,,,,,,,
230,23,7.6,,,,,,6.0,4.0,105.0,0.0,0.0,0.0,0.0,Alshon Jeffery,Alshon Jeffery,CHI,,1,,,,,,,
231,24,9.4,,,,,,4.0,3.0,43.0,1.0,0.0,0.0,0.0,Sterling Shepard,Sterling Shepard,NYG,,1,,,,,,,
232,25,10.9,,,,,,9.0,7.0,103.0,0.0,1.0,-1.0,0.0,Stefon Diggs,Stefon Diggs,MIN,,1,,,,,,,
233,26,10.0,,,,,,10.0,6.0,102.0,0.0,0.0,0.0,0.0,DeSean Jackson,DeSean Jackson,WAS,,1,,,,,,,
234,27,8.7,,,,,,7.0,2.0,37.0,1.0,0.0,0.0,0.0,Eric Decker,Eric Decker,NYJ,,1,,,,,,,
235,28,10.4,,,,,,4.0,4.0,34.0,1.0,0.0,0.0,0.0,Victor Cruz,Victor Cruz,NYG,,1,,,,,,,
236,29,4.6,,,,,,6.0,4.0,94.0,0.0,0.0,0.0,0.0,Phillip Dorsett,Phillip Dorsett,IND,,1,,,,,,,
237,30,12.9,,,,,,9.0,6.0,32.0,1.0,0.0,0.0,0.0,Jordy Nelson,Jordy Nelson,GB,,1,,,,,,,
238,31,4.4,,,,,,4.0,4.0,91.0,0.0,0.0,0.0,0.0,Brandon LaFell,Brandon LaFell,CIN,,1,,,,,,,
239,32,7.9,,,,,,9.0,7.0,87.0,0.0,0.0,0.0,0.0,Michael Crabtree,Michael Crabtree,OAK,,1,,,,,,,
240,33,5.0,,,,,,10.0,4.0,85.0,0.0,0.0,0.0,0.0,Marvin Jones,Marvin Jones,DET,,1,,,,,,,
241,34,7.7,,,,,,7.0,7.0,66.0,0.0,3.0,16.0,0.0,Julian Edelman,Julian Edelman,NE,,1,,,,,,,
242,35,7.2,,,,,,12.0,6.0,79.0,0.0,0.0,0.0,0.0,T.Y. Hilton,T.Y. Hilton,IND,,1,,,,,,,
243,36,8.4,,,,,,4.0,2.0,19.0,1.0,0.0,0.0,0.0,Seth Roberts,Seth Roberts,OAK,,1,,,,,,,
244,37,8.1,,,,,,11.0,7.0,76.0,0.0,0.0,0.0,0.0,Tajae Sharpe,Tajae Sharpe,TEN,,1,,,,,,,
245,38,4.5,,,,,,5.0,4.0,75.0,0.0,0.0,0.0,0.0,Allen Hurns,Allen Hurns,JAC,,1,,,,,,,
246,39,4.8,,,,,,8.0,4.0,73.0,0.0,0.0,0.0,0.0,Odell Beckham Jr.,Odell Beckham Jr.,NYG,,1,,,,,,,
247,40,7.5,,,,,,15.0,6.0,72.0,0.0,0.0,0.0,0.0,Allen Robinson,Allen Robinson,JAC,,1,,,,,,,
248,41,2.5,,,,,,5.0,2.0,71.0,0.0,0.0,0.0,0.0,Tyrell Williams,Tyrell Williams,SD,,1,,,,,,,
249,42,2.5,,,,,,5.0,2.0,69.0,0.0,0.0,0.0,0.0,Corey Coleman,Corey Coleman,CLE,,1,,,,,,,
250,43,7.1,,,,,,1.0,1.0,9.0,1.0,0.0,0.0,0.0,Tyreek Hill,Tyreek Hill,KC,,1,,,,,,,
251,44,6.8,,,,,,8.0,6.0,57.0,0.0,3.0,11.0,0.0,Randall Cobb,Randall Cobb,GB,,1,,,,,,,
252,45,3.7,,,,,,7.0,3.0,68.0,0.0,0.0,0.0,0.0,Terrelle Pryor,Terrelle Pryor,CLE,,1,,,,,,,
253,46,4.6,,,,,,6.0,4.0,67.0,0.0,0.0,0.0,0.0,Kenny Britt,Kenny Britt,LAR,,1,,,,,,,
254,47,9.2,,,,,,12.0,8.0,65.0,0.0,0.0,0.0,0.0,Cole Beasley,Cole Beasley,DAL,,1,,,,,,,
255,48,6.7,,,,,,7.0,6.0,63.0,0.0,0.0,0.0,0.0,Keenan Allen,Keenan Allen,SD,,1,,,,,,,
256,49,3.7,,,,,,7.0,3.0,61.0,0.0,0.0,0.0,0.0,Michael Floyd,Michael Floyd,ARI,,1,,,,,,,
257,50,8.1,,,,,,11.0,7.0,61.0,0.0,0.0,0.0,0.0,Jeremy Kerley,Jeremy Kerley,SF,,1,,,,,,,
258,51,5.5,,,,,,5.0,5.0,60.0,0.0,0.0,0.0,0.0,Quinton Patton,Quinton Patton,SF,,1,,,,,,,
259,52,8.0,,,,,,10.0,7.0,59.0,0.0,0.0,0.0,0.0,Jarvis Landry,Jarvis Landry,MIA,,1,,,,,,,
260,53,7.0,,,,,,10.0,6.0,58.0,0.0,0.0,0.0,0.0,Jamison Crowder,Jamison Crowder,WAS,,1,,,,,,,
261,54,6.6,,,,,,6.0,6.0,58.0,0.0,0.0,0.0,0.0,Michael Thomas,Michael Thomas,NO,,1,,,,,,,
262,55,5.7,,,,,,7.0,5.0,57.0,0.0,0.0,0.0,0.0,Jermaine Kearse,Jermaine Kearse,SEA,,1,,,,,,,
263,56,2.3,,,,,,3.0,2.0,56.0,0.0,0.0,0.0,0.0,Sammie Coates,Sammie Coates,PIT,,1,,,,,,,
264,57,4.5,,,,,,5.0,4.0,54.0,0.0,0.0,0.0,0.0,Adam Thielen,Adam Thielen,MIN,,1,,,,,,,
265,58,6.6,,,,,,6.0,6.0,51.0,0.0,0.0,0.0,0.0,Pierre Garcon,Pierre Garcon,WAS,,1,,,,,,,
266,59,5.8,,,,,,8.0,5.0,49.0,0.0,0.0,0.0,0.0,Emmanuel Sanders,Emmanuel Sanders,DEN,,1,,,,,,,
267,60,3.4,,,,,,4.0,3.0,48.0,0.0,0.0,0.0,0.0,Danny Amendola,Danny Amendola,NE,,1,,,,,,,
268,61,4.6,,,,,,6.0,4.0,48.0,0.0,0.0,0.0,0.0,Demaryius Thomas,Demaryius Thomas,DEN,,1,,,,,,,
269,62,4.7,,,,,,7.0,4.0,43.0,0.0,0.0,0.0,0.0,Chris Conley,Chris Conley,KC,,1,,,,,,,
270,63,7.7,,,,,,7.0,7.0,41.0,0.0,1.0,2.0,0.0,Golden Tate,Golden Tate,DET,,1,,,,,,,
271,64,4.6,,,,,,6.0,4.0,43.0,0.0,0.0,0.0,0.0,Sammy Watkins,Sammy Watkins,BUF,,1,,,,,,,
272,65,3.5,,,,,,5.0,3.0,34.0,0.0,1.0,7.0,0.0,Adam Humphries,Adam Humphries,TB,,1,,,,,,,
273,66,3.3,,,,,,3.0,3.0,35.0,0.0,0.0,0.0,0.0,Anquan Boldin,Anquan Boldin,DET,,1,,,,,,,
274,67,1.2,,,,,,2.0,1.0,35.0,0.0,0.0,0.0,0.0,Breshad Perriman,Breshad Perriman,BAL,,1,,,,,,,
275,68,3.7,,,,,,7.0,3.0,34.0,0.0,0.0,0.0,0.0,Kevin White,Kevin White,CHI,,1,,,,,,,
276,69,3.4,,,,,,4.0,3.0,34.0,0.0,0.0,0.0,0.0,Terrance Williams,Terrance Williams,DAL,,1,,,,,,,
277,70,2.5,,,,,,5.0,2.0,33.0,0.0,0.0,0.0,0.0,Malcolm Mitchell,Malcolm Mitchell,NE,,1,,,,,,,
278,71,7.8,,,,,,8.0,7.0,32.0,0.0,0.0,0.0,0.0,Travis Benjamin,Travis Benjamin,SD,,1,,,,,,,
279,72,3.8,,,,,,8.0,3.0,32.0,0.0,0.0,0.0,0.0,Brandon Marshall,Brandon Marshall,NYJ,,1,,,,,,,
280,73,3.7,,,,,,7.0,3.0,30.0,0.0,0.0,0.0,0.0,Andre Johnson,Andre Johnson,TEN,,1,,,,,,,
281,74,3.4,,,,,,4.0,3.0,26.0,0.0,0.0,0.0,0.0,Rishard Matthews,Rishard Matthews,TEN,,1,,,,,,,
282,75,1.1,,,,,,1.0,1.0,5.0,0.0,1.0,20.0,0.0,Ted Ginn Jr.,Ted Ginn Jr.,CAR,,1,,,,,,,
283,76,2.3,,,,,,3.0,2.0,24.0,0.0,0.0,0.0,0.0,Tyler Boyd,Tyler Boyd,CIN,,1,,,,,,,
284,77,3.5,,,,,,5.0,3.0,23.0,0.0,0.0,0.0,0.0,Brian Quick,Brian Quick,LAR,,1,,,,,,,
285,78,2.4,,,,,,4.0,2.0,22.0,0.0,0.0,0.0,0.0,Marqise Lee,Marqise Lee,JAC,,1,,,,,,,
286,79,2.5,,,,,,5.0,2.0,21.0,0.0,0.0,0.0,0.0,Harry Douglas,Harry Douglas,TEN,,1,,,,,,,
287,80,4.5,,,,,,5.0,4.0,20.0,0.0,0.0,0.0,0.0,Robert Woods,Robert Woods,BUF,,1,,,,,,,
288,81,5.9,,,,,,9.0,5.0,19.0,0.0,0.0,0.0,0.0,Steve Smith,Steve Smith,BAL,,1,,,,,,,
289,82,1.2,,,,,,2.0,1.0,18.0,0.0,0.0,0.0,0.0,Jaron Brown,Jaron Brown,ARI,,1,,,,,,,
290,83,2.7,,,,,,7.0,2.0,18.0,0.0,0.0,0.0,0.0,Vincent Jackson,Vincent Jackson,TB,,1,,,,,,,
291,84,3.8,,,,,,8.0,3.0,17.0,0.0,0.0,0.0,0.0,Tyler Lockett,Tyler Lockett,SEA,,1,,,,,,,
292,85,1.2,,,,,,2.0,1.0,16.0,0.0,0.0,0.0,0.0,Brice Butler,Brice Butler,DAL,,1,,,,,,,
293,86,1.5,,,,,,5.0,1.0,16.0,0.0,0.0,0.0,0.0,Kenny Stills,Kenny Stills,MIA,,1,,,,,,,
294,87,5.2,,,,,,12.0,4.0,13.0,0.0,1.0,2.0,0.0,Tavon Austin,Tavon Austin,LAR,,1,,,,,,,
295,88,2.2,,,,,,2.0,2.0,14.0,0.0,0.0,0.0,0.0,Kamar Aiken,Kamar Aiken,BAL,,1,,,,,,,
296,89,2.2,,,,,,2.0,2.0,14.0,0.0,0.0,0.0,0.0,Leonte Carroo,Leonte Carroo,MIA,,1,,,,,,,
297,90,2.2,,,,,,2.0,2.0,14.0,0.0,0.0,0.0,0.0,Dorial Green-Beckham,Dorial Green-Beckham,PHI,,1,,,,,,,
298,91,1.1,,,,,,1.0,1.0,6.0,0.0,1.0,8.0,0.0,Cordarrelle Patterson,Cordarrelle Patterson,MIN,,1,,,,,,,
299,92,1.2,,,,,,2.0,1.0,13.0,0.0,0.0,0.0,0.0,Chris Moore,Chris Moore,BAL,,1,,,,,,,
300,93,2.6,,,,,,6.0,2.0,13.0,0.0,0.0,0.0,0.0,Torrey Smith,Torrey Smith,SF,,1,,,,,,,
301,94,1.2,,,,,,2.0,1.0,11.0,0.0,0.0,0.0,0.0,Philly Brown,Philly Brown,CAR,,1,,,,,,,
302,95,1.2,,,,,,2.0,1.0,11.0,0.0,0.0,0.0,0.0,J.J. Nelson,J.J. Nelson,ARI,,1,,,,,,,
303,96,1.2,,,,,,2.0,1.0,11.0,0.0,0.0,0.0,0.0,Paul Richardson,Paul Richardson,SEA,,1,,,,,,,
304,97,1.1,,,,,,1.0,1.0,9.0,0.0,0.0,0.0,0.0,Josh Doctson,Josh Doctson,WAS,,1,,,,,,,
305,98,1.4,,,,,,4.0,1.0,9.0,0.0,0.0,0.0,0.0,Devin Funchess,Devin Funchess,CAR,,1,,,,,,,
306,99,1.2,,,,,,2.0,1.0,9.0,0.0,0.0,0.0,0.0,Rashad Greene,Rashad Greene,JAC,,1,,,,,,,
307,100,0.0,,,,,,0.0,0.0,0.0,0.0,1.0,9.0,0.0,Russell Shepard,Russell Shepard,TB,,1,,,,,,,
308,101,1.1,,,,,,1.0,1.0,8.0,0.0,0.0,0.0,0.0,Jared Abbrederis,Jared Abbrederis,GB,,1,,,,,,,
309,102,1.4,,,,,,4.0,1.0,8.0,0.0,0.0,0.0,0.0,John Brown,John Brown,ARI,,1,,,,,,,
310,103,1.5,,,,,,5.0,1.0,8.0,0.0,0.0,0.0,0.0,Dez Bryant,Dez Bryant,DAL,,1,,,,,,,
311,104,1.1,,,,,,1.0,1.0,8.0,0.0,0.0,0.0,0.0,Andre Roberts,Andre Roberts,DET,,1,,,,,,,
312,105,1.3,,,,,,3.0,1.0,6.0,0.0,0.0,0.0,0.0,Dontrelle Inman,Dontrelle Inman,SD,,1,,,,,,,
313,106,1.3,,,,,,3.0,1.0,6.0,0.0,0.0,0.0,0.0,Braxton Miller,Braxton Miller,HOU,,1,,,,,,,
314,107,1.6,,,,,,6.0,1.0,5.0,0.0,0.0,0.0,0.0,Charles Johnson,Charles Johnson,MIN,,1,,,,,,,
315,108,3.5,,,,,,5.0,3.0,1.0,0.0,0.0,0.0,0.0,Albert Wilson,Albert Wilson,KC,,1,,,,,,,
316,109,1.1,,,,,,1.0,1.0,7.0,0.0,2.0,-6.0,0.0,James Wright,James Wright,CIN,,1,,,,,,,
317,110,0.1,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Ryan Grant,Ryan Grant,WAS,,1,,,,,,,
318,111,1.2,,,,,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,Justin Hardy,Justin Hardy,ATL,,1,,,,,,,
319,112,0.1,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Andre Holmes,Andre Holmes,OAK,,1,,,,,,,
320,113,0.3,,,,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Josh Huff,Josh Huff,PHI,,1,,,,,,,
321,114,0.1,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan Norwood,Jordan Norwood,DEN,,1,,,,,,,
322,115,0.1,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Greg Salas,Greg Salas,BUF,,1,,,,,,,
323,116,0.3,,,,,,3.0,0.0,0.0,0.0,1.0,-1.0,0.0,Andrew Hawkins,Andrew Hawkins,CLE,,1,,,,,,,
